product_id,product_name,category,sub_category,brand,unit_cost,list_price,status
P00001,Product 1,Fashion,Fashion Sub 4,Brand 10,1470.94,2225.08,ACTIVE
P00002,Product 2,Fashion,Fashion Sub 5,Brand 34,3720.13,4793.98,ACTIVE
P00003,Product 3,Fashion,Fashion Sub 5,Brand 19,1698.34,3003.89,ACTIVE
P00004,Product 4,Beauty,Beauty Sub 3,Brand 22,1926.16,3427.15,ACTIVE
P00005,Product 5,Home,Home Sub 7,Brand 29,132.55,157.61,ACTIVE
P00006,Product 6,Beauty,Beauty Sub 5,Brand 5,257.84,396.89,ACTIVE
P00007,Product 7,Beauty,Beauty Sub 4,Brand 33,668.74,840.17,ACTIVE
P00008,Product 8,Home,Home Sub 6,Brand 40,1899.62,2246.38,ACTIVE
P00009,Product 9,Beauty,Beauty Sub 4,Brand 5,3064.73,3929.9,ACTIVE
P00010,Product 10,Electronics,Electronics Sub 2,Brand 19,2411.26,4235.75,ACTIVE
P00011,Product 11,Sports,Sports Sub 2,Brand 5,924.27,1370.88,ACTIVE
P00012,Product 12,Fashion,Fashion Sub 8,Brand 37,2021.39,3086.13,ACTIVE
P00013,Product 13,Electronics,Electronics Sub 7,Brand 10,3091.25,4596.29,ACTIVE
P00014,Product 14,Electronics,Electronics Sub 3,Brand 3,743.89,1135.01,ACTIVE
P00015,Product 15,Grocery,Grocery Sub 4,Brand 2,3862.7,5720.57,ACTIVE
P00016,Product 16,Fashion,Fashion Sub 6,Brand 14,220.54,339.04,ACTIVE
P00017,Product 17,Beauty,Beauty Sub 3,Brand 35,398.88,517.85,ACTIVE
P00018,Product 18,Beauty,Beauty Sub 3,Brand 35,2458.73,3859.41,ACTIVE
P00019,Product 19,Home,Home Sub 8,Brand 31,535.54,723.62,ACTIVE
P00020,Product 20,Sports,Sports Sub 8,Brand 10,1196.32,1647.39,ACTIVE
P00021,Product 21,Fashion,Fashion Sub 3,Brand 3,2632.81,3586.35,ACTIVE
P00022,Product 22,Beauty,Beauty Sub 1,Brand 31,408.06,612.66,ACTIVE
P00023,Product 23,Grocery,Grocery Sub 8,Brand 34,3731.23,5598.13,ACTIVE
P00024,Product 24,Electronics,Electronics Sub 5,Brand 9,3151.81,5227.35,ACTIVE
P00025,Product 25,Home,Home Sub 2,Brand 29,499.12,654.83,ACTIVE
P00026,Product 26,Home,Home Sub 8,Brand 9,3152.11,5064.19,ACTIVE
P00027,Product 27,Electronics,Electronics Sub 5,Brand 17,2839.17,4206.07,ACTIVE
P00028,Product 28,Electronics,Electronics Sub 1,Brand 3,3948.78,6044.05,ACTIVE
P00029,Product 29,Grocery,Grocery Sub 6,Brand 28,1464.87,2357.94,ACTIVE
P00030,Product 30,Home,Home Sub 3,Brand 27,1549.95,2623.49,ACTIVE
P00031,Product 31,Grocery,Grocery Sub 4,Brand 21,2031.84,2536.83,ACTIVE
P00032,Product 32,Beauty,Beauty Sub 4,Brand 15,976.99,1508.29,ACTIVE
P00033,Product 33,Grocery,Grocery Sub 6,Brand 4,1069.76,1757.5,ACTIVE
P00034,Product 34,Home,Home Sub 5,Brand 10,725.24,1193.43,ACTIVE
P00035,Product 35,Beauty,Beauty Sub 8,Brand 2,394.03,543.42,ACTIVE
P00036,Product 36,Fashion,Fashion Sub 7,Brand 20,587.84,928.39,ACTIVE
P00037,Product 37,Grocery,Grocery Sub 5,Brand 33,3024.96,3756.74,ACTIVE
P00038,Product 38,Beauty,Beauty Sub 2,Brand 8,1659.77,2716.13,ACTIVE
P00039,Product 39,Fashion,Fashion Sub 4,Brand 12,3578.27,6194.85,ACTIVE
P00040,Product 40,Beauty,Beauty Sub 7,Brand 19,3487.96,6037.12,ACTIVE
P00041,Product 41,Grocery,Grocery Sub 2,Brand 12,593.57,919.91,ACTIVE
P00042,Product 42,Beauty,Beauty Sub 1,Brand 2,2479.76,3461.27,ACTIVE
P00043,Product 43,Electronics,Electronics Sub 4,Brand 38,3735.21,4791.73,ACTIVE
P00044,Product 44,Sports,Sports Sub 1,Brand 30,2010.05,3293.22,ACTIVE
P00045,Product 45,Sports,Sports Sub 8,Brand 11,3945.57,6722.43,ACTIVE
P00046,Product 46,Fashion,Fashion Sub 1,Brand 2,1669.54,2314.62,ACTIVE
P00047,Product 47,Beauty,Beauty Sub 8,Brand 21,3487.58,5684.89,ACTIVE
P00048,Product 48,Electronics,Electronics Sub 2,Brand 23,821.82,1373.11,ACTIVE
P00049,Product 49,Grocery,Grocery Sub 5,Brand 39,1876.03,2267.29,ACTIVE
P00050,Product 50,Beauty,Beauty Sub 3,Brand 23,2508.23,3846.85,ACTIVE
P00051,Product 51,Beauty,Beauty Sub 5,Brand 30,3037.4,4155.89,ACTIVE
P00052,Product 52,Electronics,Electronics Sub 3,Brand 1,1473.02,2498.75,ACTIVE
P00053,Product 53,Beauty,Beauty Sub 8,Brand 3,2993.37,4968.89,ACTIVE
P00054,Product 54,Fashion,Fashion Sub 6,Brand 3,1876.1,2250.12,ACTIVE
P00055,Product 55,Electronics,Electronics Sub 4,Brand 26,462.26,771.83,ACTIVE
P00056,Product 56,Fashion,Fashion Sub 6,Brand 1,1069.03,1251.94,ACTIVE
P00057,Product 57,Fashion,Fashion Sub 5,Brand 7,1286.46,1850.58,ACTIVE
P00058,Product 58,Sports,Sports Sub 8,Brand 3,461.52,784.71,ACTIVE
P00059,Product 59,Electronics,Electronics Sub 4,Brand 30,695.15,830.7,ACTIVE
P00060,Product 60,Beauty,Beauty Sub 6,Brand 10,1474.9,1979.3,ACTIVE
P00061,Product 61,Sports,Sports Sub 3,Brand 3,3292.21,4815.03,ACTIVE
P00062,Product 62,Beauty,Beauty Sub 4,Brand 27,1317.63,1628.11,ACTIVE
P00063,Product 63,Home,Home Sub 2,Brand 13,2677.03,3363.62,ACTIVE
P00064,Product 64,Electronics,Electronics Sub 8,Brand 29,804.11,1429.78,ACTIVE
P00065,Product 65,Electronics,Electronics Sub 1,Brand 10,2910.2,4590.53,ACTIVE
P00066,Product 66,Home,Home Sub 6,Brand 11,2860.24,4986.12,ACTIVE
P00067,Product 67,Electronics,Electronics Sub 8,Brand 15,570.05,851.67,ACTIVE
P00068,Product 68,Sports,Sports Sub 7,Brand 26,366.08,467.65,ACTIVE
P00069,Product 69,Fashion,Fashion Sub 2,Brand 18,2839.62,4991.74,ACTIVE
P00070,Product 70,Beauty,Beauty Sub 1,Brand 2,2544.77,3157.17,ACTIVE
P00071,Product 71,Electronics,Electronics Sub 1,Brand 31,568.98,686.58,ACTIVE
P00072,Product 72,Grocery,Grocery Sub 7,Brand 31,1203.51,1770.06,ACTIVE
P00073,Product 73,Fashion,Fashion Sub 5,Brand 37,2850.69,4747.54,ACTIVE
P00074,Product 74,Electronics,Electronics Sub 1,Brand 34,1522.47,2067.54,ACTIVE
P00075,Product 75,Grocery,Grocery Sub 5,Brand 27,3026.65,5247.74,ACTIVE
P00076,Product 76,Beauty,Beauty Sub 6,Brand 38,1892.57,3013.92,ACTIVE
P00077,Product 77,Electronics,Electronics Sub 2,Brand 11,3699.72,5125.04,ACTIVE
P00078,Product 78,Grocery,Grocery Sub 4,Brand 12,716.63,920.47,ACTIVE
P00079,Product 79,Fashion,Fashion Sub 4,Brand 3,1693.84,2621.56,ACTIVE
P00080,Product 80,Beauty,Beauty Sub 3,Brand 26,1233.01,1730.23,ACTIVE
P00081,Product 81,Sports,Sports Sub 6,Brand 34,3903.65,6867.69,ACTIVE
P00082,Product 82,Fashion,Fashion Sub 4,Brand 31,3105.74,4946.95,ACTIVE
P00083,Product 83,Electronics,Electronics Sub 8,Brand 1,786.65,1287.69,ACTIVE
P00084,Product 84,Sports,Sports Sub 7,Brand 36,444.56,613.84,ACTIVE
P00085,Product 85,Electronics,Electronics Sub 2,Brand 16,1426.51,1739.49,ACTIVE
P00086,Product 86,Beauty,Beauty Sub 2,Brand 20,76.43,121.55,ACTIVE
P00087,Product 87,Electronics,Electronics Sub 8,Brand 30,2153.57,2963.06,ACTIVE
P00088,Product 88,Electronics,Electronics Sub 8,Brand 9,3120.34,5397.89,ACTIVE
P00089,Product 89,Home,Home Sub 7,Brand 21,372.55,541.48,ACTIVE
P00090,Product 90,Beauty,Beauty Sub 8,Brand 24,71.08,100.91,ACTIVE
P00091,Product 91,Sports,Sports Sub 7,Brand 2,2989.2,4396.24,ACTIVE
P00092,Product 92,Fashion,Fashion Sub 1,Brand 6,401.14,579.88,ACTIVE
P00093,Product 93,Grocery,Grocery Sub 3,Brand 24,1908.6,3198.32,ACTIVE
P00094,Product 94,Home,Home Sub 5,Brand 36,512.3,626.2,ACTIVE
P00095,Product 95,Fashion,Fashion Sub 1,Brand 5,831.85,1434.25,ACTIVE
P00096,Product 96,Grocery,Grocery Sub 2,Brand 28,2388.12,3350.3,ACTIVE
P00097,Product 97,Grocery,Grocery Sub 5,Brand 1,2934.74,4834.74,ACTIVE
P00098,Product 98,Beauty,Beauty Sub 8,Brand 20,2710.8,3875.14,ACTIVE
P00099,Product 99,Beauty,Beauty Sub 1,Brand 24,1768.06,2294.61,ACTIVE
P00100,Product 100,Grocery,Grocery Sub 3,Brand 4,2190.14,2883.61,ACTIVE
P00101,Product 101,Grocery,Grocery Sub 6,Brand 34,1285.65,1988.09,ACTIVE
P00102,Product 102,Fashion,Fashion Sub 6,Brand 19,2000.68,2804.89,ACTIVE
P00103,Product 103,Electronics,Electronics Sub 3,Brand 30,1719.87,2262.97,ACTIVE
P00104,Product 104,Grocery,Grocery Sub 6,Brand 35,2924.27,4736.87,ACTIVE
P00105,Product 105,Home,Home Sub 5,Brand 5,719.01,848.58,ACTIVE
P00106,Product 106,Grocery,Grocery Sub 4,Brand 7,3398.72,5602.22,ACTIVE
P00107,Product 107,Fashion,Fashion Sub 4,Brand 39,3944.7,6548.63,ACTIVE
P00108,Product 108,Home,Home Sub 7,Brand 30,3667.28,4848.32,ACTIVE
P00109,Product 109,Beauty,Beauty Sub 2,Brand 4,417.88,625.95,ACTIVE
P00110,Product 110,Fashion,Fashion Sub 5,Brand 33,3568.88,4613.77,ACTIVE
P00111,Product 111,Grocery,Grocery Sub 7,Brand 35,2719.54,4201.27,ACTIVE
P00112,Product 112,Grocery,Grocery Sub 6,Brand 10,1206.67,1928.29,ACTIVE
P00113,Product 113,Electronics,Electronics Sub 2,Brand 26,1240.2,1486.32,ACTIVE
P00114,Product 114,Fashion,Fashion Sub 4,Brand 31,3410.64,5146.05,ACTIVE
P00115,Product 115,Grocery,Grocery Sub 3,Brand 19,3355.65,5890.4,ACTIVE
P00116,Product 116,Electronics,Electronics Sub 6,Brand 3,2708.4,3204.03,ACTIVE
P00117,Product 117,Sports,Sports Sub 8,Brand 11,1710.23,2380.4,ACTIVE
P00118,Product 118,Fashion,Fashion Sub 6,Brand 34,3749.81,6214.06,ACTIVE
P00119,Product 119,Electronics,Electronics Sub 2,Brand 40,74.64,123.74,ACTIVE
P00120,Product 120,Home,Home Sub 4,Brand 5,318.6,418.4,ACTIVE
P00121,Product 121,Sports,Sports Sub 1,Brand 32,2640.29,4472.23,ACTIVE
P00122,Product 122,Sports,Sports Sub 1,Brand 28,1910.36,2732.69,ACTIVE
