store_id,product_id,on_hand_qty,reorder_level,snapshot_date
ST001,P00125,202,17,2026-07-10
ST001,P00197,268,33,2026-07-10
ST001,P00208,145,29,2026-07-10
ST001,P00057,71,49,2026-07-10
ST001,P00163,84,24,2026-07-10
ST001,P00155,253,44,2026-07-10
ST001,P00077,227,33,2026-07-10
ST001,P00259,151,45,2026-07-10
ST001,P00216,155,41,2026-07-10
ST001,P00243,261,19,2026-07-10
ST001,P00240,197,34,2026-07-10
ST001,P00100,77,26,2026-07-10
ST001,P00173,142,41,2026-07-10
ST001,P00132,55,28,2026-07-10
ST001,P00278,53,16,2026-07-10
ST001,P00042,230,28,2026-07-10
ST001,P00181,129,20,2026-07-10
ST001,P00091,195,49,2026-07-10
ST001,P00011,261,20,2026-07-10
ST001,P00069,117,14,2026-07-10
ST001,P00253,285,12,2026-07-10
ST001,P00006,139,10,2026-07-10
ST001,P00277,129,50,2026-07-10
ST001,P00065,32,40,2026-07-10
ST001,P00212,159,34,2026-07-10
ST001,P00218,64,13,2026-07-10
ST001,P00105,93,39,2026-07-10
ST001,P00067,109,22,2026-07-10
ST001,P00013,207,38,2026-07-10
ST001,P00131,237,32,2026-07-10
ST001,P00134,299,21,2026-07-10
ST001,P00001,151,44,2026-07-10
ST001,P00252,163,46,2026-07-10
ST001,P00038,254,12,2026-07-10
ST001,P00016,113,49,2026-07-10
ST001,P00124,99,10,2026-07-10
ST001,P00203,8,31,2026-07-10
ST001,P00179,108,30,2026-07-10
ST001,P00072,248,43,2026-07-10
ST001,P00004,184,48,2026-07-10
ST001,P00079,94,35,2026-07-10
ST001,P00217,230,14,2026-07-10
ST001,P00037,265,36,2026-07-10
ST001,P00237,294,40,2026-07-10
ST001,P00215,184,25,2026-07-10
ST001,P00083,284,18,2026-07-10
ST001,P00230,65,35,2026-07-10
ST001,P00227,74,10,2026-07-10
ST001,P00224,149,16,2026-07-10
ST001,P00039,227,22,2026-07-10
ST001,P00270,250,30,2026-07-10
ST001,P00070,142,20,2026-07-10
ST001,P00107,292,10,2026-07-10
ST001,P00182,71,38,2026-07-10
ST001,P00056,162,31,2026-07-10
ST001,P00129,4,27,2026-07-10
ST001,P00260,204,21,2026-07-10
ST001,P00284,256,34,2026-07-10
ST001,P00189,60,12,2026-07-10
ST001,P00130,14,20,2026-07-10
ST001,P00246,3,31,2026-07-10
ST001,P00053,212,12,2026-07-10
ST001,P00152,228,28,2026-07-10
ST001,P00049,45,43,2026-07-10
ST001,P00081,208,42,2026-07-10
ST001,P00122,181,50,2026-07-10
ST001,P00193,265,45,2026-07-10
ST001,P00272,64,14,2026-07-10
ST001,P00266,132,39,2026-07-10
ST001,P00249,158,11,2026-07-10
ST001,P00236,101,16,2026-07-10
ST001,P00257,254,19,2026-07-10
